所在区,分類,施設名,組織,認可定員(全体),所在地,電話番号,受入開始年齢 満3歳～,受入開始年齢 3歳～,預かり保育 開始時間（朝）,預かり保育 終了時間（夕）,園バス,給食,未就園児教室 受入開始年齢 １歳～,未就園児教室 受入開始年齢 ２歳～,園庭開放
北区(北神),幼保連携型認定こども園,幼保連携型　明照認定こども園,(福),165,有野台６－２２,982-7004,○,,-,１７：００,-,週６日,-,-,○
北区(北神),幼保連携型認定こども園,幼保連携型つきかげ認定こども園,(福),75,藤原台中町２丁目５－１,987-4154,○,,７：００,１９：００,-,週６日,-,-,○
北区(北神),幼保連携型認定こども園,幼保連携型認定星の子こども園,(福),165,鹿の子台北町３－２－２４,951-1152,,○,７：００,１９：００,-,週６日,-,-,○
北区(本区),幼保連携型認定こども園,（仮称）幼保連携型認定こども園　頌栄保育園,(福),96,鳴子２－１１－２,593-3893,,○,８：３０,１６：３０,-,週５日,-,-,○
北区(本区),幼保連携型認定こども園,（仮称）幼保連携型認定こども園　山のまち,(福),115,緑町２－７－１９,581-1121,○,,７：００,１９：００,-,週６日,-,-,○
長田区,幼保連携型認定こども園,（仮称）認定こども園　近田幼稚園,(学),400,駒栄町４－１－１１,611-1344,○,,７：００,２０：００,○,週６日,生後11か月,-,○
長田区,幼稚園（私学助成制度）,あけぼの幼稚園,(学),120,片山町１－６－１２,691-7513,,○,７：００,２０：００,○,週４日,-,○,○
長田区,幼保連携型認定こども園,幼保連携型認定こども園　名倉幼稚園,(学),124,長田天神町１－１７－１３,691-0473,○,,７：００,１９：００,○,週５日,○,-,○
長田区,幼稚園（私学助成制度）,しろはな幼稚園,(学),130,池田寺町２５,641-2811,○,,-,１７：３０,○,週５日,-,満２歳,○
長田区,幼稚園（私学助成制度）,名倉みふね幼稚園,(学),280,名倉町２－５－５,691-8440,○,,７：００,２０：００,○,週５日,-,○,○
長田区,幼稚園（新制度）,丸山小羊幼稚園,(学),80,西丸山町２－３－３４,621-9424,○,,７：００,２０：００,○,週２日,-,満２歳,○
長田区,幼稚園（私学助成制度）,神戸常盤大学附属ときわ幼稚園,(学),160,大谷町２－６－２,631-6878,○,,-,１６：３０,○,週３日,-,○,○
長田区,幼稚園（私学助成制度）,高取台幼稚園,(学),240,上池田３－１７－６,641-4103,○,,７：００,１９：００,○,週３日,-,満２歳,○
長田区,幼保連携型認定こども園,幼保連携型認定こども園　神戸保育園,(福),95,水笠通３－４－１４,621-2855,○,,７：００,１９：００,○,週６日,-,-,○
長田区,幼保連携型認定こども園,幼保連携型認定こども園　たから保育園,(福),135,東尻池町４－１３－１１　,651-5211,○,,７：００,１９：００,-,週６日,-,-,○
長田区,幼保連携型認定こども園,認定こども園　神楽こども園,(福),105,神楽町２－２－２９,691-4600,○,,７：００,１９：００,○,週６日,-,-,○
長田区,幼保連携型認定こども園,神戸エンゼル認定こども園,(福),72,長楽町４－４－３,732-7887,,○,７：００,１８：００,-,週６日,-,-,○
長田区,幼保連携型認定こども園,（仮称）幼保連携型認定こども園　ほそだ,（福）,155,細田町５－２－４,642-0395,○,,７：００,１８：００,-,週６日,-,-,○
須磨区（本区）,幼稚園（私学助成制度）,須磨浦幼稚園,(学),100,千守町２－１－８,731-2104,○,,７：３０,１８：００,-,週４日,-,満２歳,○
須磨区（本区）,幼稚園（私学助成制度）,兵庫大学附属須磨幼稚園,(学),300,行幸町２－６－１９,731-2666,,○,７：００,１９：００,○,週３日,-,○,○
須磨区（本区）,幼稚園（新制度）,千鳥幼稚園,（宗）,160,千守町１－３－２１,733-2825,,○,-,１６：００,-,-,-,満２歳,-
須磨区（本区）,幼保連携型認定こども園,幼保連携型認定こども園　西須磨幼稚園,(学),290,桜木町２－２－１,731-2922,○,,７：００,１９：００,○,週６日,-,○,○
須磨区（本区）,幼稚園型認定こども園,認定こども園　禅昌寺幼稚園,(学),300,禅昌寺町２－５－１,732-0944,,○,-,１７：００,○,週４日,-,○,○
須磨区（本区）,幼保連携型認定こども園,幼保連携型認定こども園　大手幼稚園,(学),175,大手町７－１－１,731-0128,,○,７：００,１９：００,-,週６日,-,○,○
須磨区（本区）,幼稚園（私学助成制度）,育英幼稚園,（財）,200,板宿町２－２－１,731-0381,○,,-,１８：００,-,週３日,満１歳,-,○
須磨区（本区）,幼保連携型認定こども園,幼保連携型認定こども園　神戸ＹＭＣＡちとせ幼稚園,(学),280,高倉台４－１２,732-3542,,○,７：００,１９：００,○,週６日,-,○,○
須磨区（本区）,幼稚園（私学助成制度）,須磨みどり幼稚園,(学),95,中島町２－５－１５,731-0990,,○,８：００,１７：００,-,-,-,○,○
須磨区（本区）,幼稚園（私学助成制度）,平田幼稚園,(学),400,平田町３－２－４,732-1504,,○,-,１８：００,○,週５日,-,○,○
須磨区（北須磨）,幼稚園（私学助成制度）,妙法寺幼稚園,(学),320,妙法寺字前田７７,741-2852,,○,７：００,１９：００,○,週３日,-,満３歳,○
須磨区（北須磨）,幼稚園（私学助成制度）,北須磨幼稚園,(学),180,友が丘３－１０７,792-0612,,○,７：００,１９：００,○,週４日,-,-,○
須磨区（北須磨）,幼稚園（私学助成制度）,白川台幼稚園,(学),360,白川台５－５３－１,792-6367,,○,-,１８：００,○,週３日,-,○,○
須磨区（本区）,幼稚園（私学助成制度）,神戸女子大学附属高倉台幼稚園,(学),200,高倉台４－２,734-1767,,○,７：３０,１７：３０,○,週４日,-,○,○
須磨区（本区）,幼保連携型認定こども園,幼保連携型認定こども園　若木こども園,(福),90,若木町１－２―２９,734-6281,,○,８：００,１８：００,-,週６日,-,-,○
須磨区(北須磨),幼保連携型認定こども園,幼保連携型認定こども園　のぞみ保育園,(福),185,西落合７－１－１,791-8446,,○,７：００,１９：００,-,週５日,-,-,○
須磨区（北須磨）,幼保連携型認定こども園,幼保連携型認定こども園　若竹こども園,(福),126,南落合３－９－１,793-1112,,○,８：００,１８：００,-,週６日,-,-,○
須磨区（北須磨）,幼保連携型認定こども園,幼保連携型認定こども園　名谷みどりこども園,(福),135,中落合２－３－２,797-7077,,○,７：００,２０：００,-,週６日,-,-,○
須磨区（本区）,幼保連携型認定こども園,（仮称）幼保連携型認定こども園 村雨こども園,（福）,135,行幸町１－２－２６,733-4363,,○,７：００,１９：００,-,週６日,-,-,○
垂水区,幼稚園型認定こども園,認定こども園　霞ヶ丘幼稚園,(学),630,五色山８－２－２９,706-0055,○,,７：００,１９：００,○,週５日,-,満２歳,○
垂水区,幼稚園型認定こども園,認定こども園　聖マリアの園幼稚園,(学),240,舞子台８－２０－２,781-7181,○,,８：００,１８：００,○,週４日,-,-,○
垂水区,幼稚園(私学助成制度),舞子幼稚園,(学),480,西舞子４－２－５,783-2424,○,,７：００,１９：００,○,週４日,-,○,○
垂水区,幼稚園（私学助成制度）,高丸幼稚園,(学),280,大町５－１－１０,707-3259,○,,７：５０,１８：００,○,週４日,-,○,○
垂水区,幼保連携型認定こども園,幼保連携型認定こども園　塩屋幼稚園,(学),304,塩屋町９－２２－３,751-4114,○,,７：００,１９：００,○,週５日,-,○,○
垂水区,幼稚園（私学助成制度）,愛徳幼稚園,(学),480,霞ヶ丘７－４－３９,706-0391,○,,７：３０,１８：００,○,-,○,-,○
垂水区,幼稚園型認定こども園,認定こども園　湊川短期大学附属西舞子幼稚園,(学),220,南多聞台５－８－１,781-1558,○,,７：００,１９：００,○,週５日,-,○,○
垂水区,幼稚園（私学助成制度）,星陵台めぐみ幼稚園,(学),240,星陵台４－２,783-4466,,○,-,１８：００,○,週２日,-,○,○
垂水区,幼稚園型認定こども園,認定こども園　湊川短期大学附属神陵台幼稚園,(学),240,神陵台５－８－６,781-5321,○,,７：００,１９：００,○,週６日,-,○,○
垂水区,幼保連携型認定こども園,幼保連携型認定こども園　明舞幼稚園,(学),400,狩口台５－１４－１,781-2345,○,,７：００,１９：００,○,週６日,生後６ケ月,○,○
垂水区,幼稚園（私学助成制度）,神陵台愛徳幼稚園,(学),400,神陵台７－１３－１３,782-6425,○,,７：３０,１８：００,○,週１日,-,○,○
垂水区,幼稚園（私学助成制度）,愛垂幼稚園,(学),200,瑞ケ丘６－１３,707-3808,,○,８：００,１７：００,-,週５日,-,○,○
垂水区,幼稚園（私学助成制度）,園田学園女子大学附属学が丘幼稚園,(学),240,学が丘１－１０,783-8080,,○,７：００,１９：００,○,-,-,満２歳,○
垂水区,幼保連携型認定こども園,幼保連携型　認定こども園　桃の木幼稚園,(学),315,桃山台３－２３－２,753-0123,○,,７：００,１９：００,○,週６日,-,○,○
垂水区,幼保連携型認定こども園,幼保連携型認定こども園　多夢の森,(福),105,南多聞台４－４－５０,787-0939,○,,７：３０,１８：３０,-,週５日,満１歳,-,○
垂水区,幼保連携型認定こども園,幼保連携型認定こども園　夢の森,(福),75,高丸６－３－１,704-3008,○,,７：３０,１８：３０,-,週５日,満１歳,-,○
垂水区,幼保連携型認定こども園,幼保連携型　おとぎ認定こども園,(福),135,美山台２－１－３,753-1126,,○,８：００,１８：００,-,週５日,-,-,○
垂水区,幼保連携型認定こども園,幼保連携型認定こども園　花の森,(福),95,名谷町乙１９４１－１,791-0601,○,,７：３０,１８：３０,-,週５日,満１歳,-,○
垂水区,幼保連携型認定こども園,幼保連携型認定こども園　心の森,(福),75,清水が丘３－１－１６,787-3500,○,,７：３０,１８：３０,-,週５日,満１歳,-,○
垂水区,幼保連携型認定こども園,幼保連携型小束山認定こども園,(福),135,小束山本町２－１３－１,783-0003,,○,９：００,１５：００,-,週６日,-,○,○
垂水区 垂水区,幼保連携型認定こども園,幼保連携型認定こども園　上高丸,(福),85,高丸８－１５－１２,709-4018,○,,７：３０,１８：３０,-,週５日,満１歳,-,○
,幼保連携型認定こども園,（仮称）幼保連携型認定こども園　しおやこども園,（福）,75,塩屋町３－２３－１,753-4334,○,,７：００,１８：００,-,週５日,-,-,○
垂水区,幼保連携型認定こども園,（仮称）幼保連携型認定こども園　かすみがおか虹こども園,（福）,105,霞ヶ丘１－６－１９,707-5554,○,,７：００,１９：００,-,週６日,-,-,○
垂水区,幼保連携型認定こども園,（仮称）幼保連携型認定こども園　たけのこども園,（福）,69,山手２－３－１８,753-7777,○,,７：００,１８：００,-,週５日,-,-,○
垂水区,幼保連携型認定こども園,（仮称）幼保連携型認定こども園 多聞台こども園,（福）,109,多聞台３－９－１３,781-2286,○,,７：００,１９：００,-,週６日,-,-,○
垂水区,幼保連携型認定こども園,（仮称）幼保連携型認定こども園　たかつか保育園,（福）,69,小束山手１－２４－１,795-2424,○,,７：００,１９：００,-,週６日,-,-,○
西区,幼稚園（私学助成制度）,春日台幼稚園,(学),320,春日台４－２,961-3000,,○,８：００,１８：００,○,週３日,-,-,○
西区,幼保連携型認定こども園,幼保連携型認定こども園　有瀬幼稚園,(学),464,伊川谷町有瀬８５４－１,974-4600,,○,７：００,１９：００,○,週４日,-,-,○
西区,幼稚園型認定こども園,認定こども園　さくらんぼ幼稚園,(学),255,桜が丘中町２－８－２,994-5225,○,,８：００,１７：００,○,週６日,-,-,○
西区,幼保連携型認定こども園,（仮称）幼保連携型認定こども園　学園幼稚園,(学),395,学園西町５－３－２,792-1122,,○,７：００,１９：００,○,週４日,-,-,○
西区,幼稚園型認定こども園,認定こども園　桑ノ木幼稚園,(学),323,竹の台２－１０－１,991-4788,○,,７：００,１９：００,○,週５日,-,○,-
西区,幼稚園（私学助成制度）,いりえ幼稚園,(学),225,狩場台３－６－４,992-0700,,○,-,１７：３０,○,週３日,-,-,○
西区,幼稚園（私学助成制度）,高羽美賀多台幼稚園,(学),305,美賀多台６－２,992-7777,○,,７：００,１９：００,○,週２日,-,○,○
西区,幼稚園型認定こども園,認定こども園　いぶき幼稚園,(学),453,井吹台東町４－１９,997-0831,○,,７：００,１９：００,○,週５日,-,○,○
西区,幼稚園（私学助成制度）,西神戸YMCA幼稚園,(学),330,井吹台西町４－５,997-7705,,○,-,１８：００,○,週３日,-,-,○
西区,幼保連携型認定こども園,幼保連携型認定こども園　岩岡こども園,(福),155,岩岡町岩岡１１４４－９,967-0301,○,,７：３０,１８：００,-,週６日,-,-,○
西区,幼保連携型認定こども園,幼保連携型認定こども園　おっこう山,(福),105,神出町五百蔵１４２－４００,965-1445,○,,７：３０,１８：３０,-,週６日,-,-,○
西区,幼保連携型認定こども園,幼保連携型認定こども園　あさひ保育園,(福),255,桜が丘東町１－３－１,994‐0170,○,,７：００,２０：００,-,週６日,-,-,○
西区,幼保連携型認定こども園,幼保連携型認定こども園　YMCA保育園,(福),133,学園西町５丁目４,794-3901,,○,８：３０,１６：３０,-,週５日,-,-,○
西区,幼保連携型認定こども園,幼保連携型認定こども園　なごみ保育園,（福）,99,伊川谷町上脇字平山９５２－１,978-0753,,○,７：００,１８：００,-,週６日,-,-,○
西区,幼保連携型認定こども園,幼保連携型認定こども園　西神戸YMCA保育園,(福),73,学園西町1丁目ー1-2,792-1011,,○,８：３０,１６：３０,-,週５日,-,-,○
西区,幼保連携型認定こども園,幼保連携型認定こども園　神戸潤和保育園,(福),75,伊川谷町潤和１５３８－１,976-5700,○,,７：００,１９：００,-,週６日,-,-,○
西区,幼保連携型認定こども園,幼保連携型認定こども園　神戸学園都市YMCAこども園,(福),83,学園東町２－１－３,791-2955,,○,８：３０,１６：３０,-,週５日,-,-,○
西区,幼保連携型認定こども園,認定こども園　ななほし保育園,(福),75,池上１-１３-１１,976-7784,○,,７：００,１９：００,-,週５日,-,-,○
西区,幼保連携型認定こども園,幼保連携型認定こども園　あゆみ幼児園,（福）,135,糀台３－３２－７,991-3100,○,,７：００,１８：００,-,週６日,-,-,○
西区,幼保連携型認定こども園,幼保連携型認定こども園　同朋にこにこ園,(福),185,井吹台西町４－６,996-1525,○,,７：００,１８：００,-,週６日,-,-,〇
西区,幼保連携型認定こども園,幼保連携型認定こども園　わらべ保育園,（福）,86,宮下３－１２－１３,921-0740,,○,８：００,１６：００,-,週５日,-,-,〇
西区,幼保連携型認定こども園,（仮称）幼保連携型認定こども園　弁天保育園,（福）,93,伊川谷町有瀬５５５,974-1750,,○,８：００,１８：００,-,週６日,-,-,〇
西区,幼保連携型認定こども園,（仮称）幼保連携型認定こども園　平野保育園,（福）,165,平野町芝崎２９８－１,961-0840,,○,８：００,１６：００,-,週５日,-,-,〇
西区,幼保連携型認定こども園,（仮称）幼保連携型認定こども園　竹の台保育園,（福）,154,竹の台２－２０－２,992-0277,○,,７：００,１９：００,-,週６日,-,-,〇
西区,幼保連携型認定こども園,（仮称） 幼保連携型認定こども園　ひまわりこども園,（福）,125,伊川谷町上脇２４,978-0220,,○,７：００,１９：００,-,週６日,-,-,〇
