分類,施設名,組織,利用定員（2・3号）,所在地,電話番号,受入開始月齢,卒園年齢,保育標準時間（11時間） 開始,終了,保育短時間（８時間） 開始,終了,延長保育 開始時間（朝）,終了時間（夕）,一時預かり（一時保育）,園庭開放
幼保連携型認定こども園,幼保連携型認定こども園　岩岡こども園,（福）,100＊,岩岡町岩岡１１４４－９,967-0301,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　岩岡こども園　分園,（福）,40＊,岩岡町岩岡１１４１－５,967-0346,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,
幼保連携型認定こども園,幼保連携型認定こども園　おっこう山,（福）,90＊,神出町五百蔵１４２－４００,965-1445,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　あさひ保育園,（福）,240＊,桜が丘東町１－３－１,994-0170,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,20:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　YMCA保育園,（福）,130,学園西町５－４,794-3901,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　YMCA保育園　おひさま分園,（福）,20,学園西町７－２－１－１０１,794-4080,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　なごみ保育園,（福）,90,伊川谷町上脇字平山９５２－１,978-0753,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　西神戸YMCA保育園,（福）,70,学園西町１－１－２,792-1011,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　神戸潤和保育園,（福）,60＊,伊川谷町潤和１５３８－１,976-5700,生後６か月,５歳児クラス,7:00,18:00,8:00,16:00,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　神戸学園都市YMCAこども園,（福）,80,学園東町２－１－３,791-2955,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,認定こども園　ななほし保育園,（福）,60*,池上１－１３－１１,976-7784,生後６か月,５歳児クラス,7:30,18:30,9:00,17:00,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　あい保育園,（福）,150,伊川谷町有瀬１１３７－８,974-5588,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　あゆみ幼児園,（福）,120,糀台３－３２－７,991-3100,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,20:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　同朋にこにこ園,（福）,170*,井吹台西町４－６,996-1525,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,20:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　同朋にこにこ園　分園なのはな,（福）,18,井吹台東町１－１,962-5068,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　わらべ保育園,（福）,80,宮下３－１２－１３,921-0740,生後６か月,５歳児クラス,7:00,18:00,8:00,16:00,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　有瀬幼稚園,（学）,104*,伊川谷町有瀬８５４－１,974-4600,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
幼稚園型認定こども園,認定こども園　さくらんぼ幼稚園,（学）,55＊,桜が丘中町２－８－２,994-5225,生後６か月,５歳児クラス,7:30,18:30,8:00,16:00,7:00,19:00,,○
幼稚園型認定こども園,認定こども園　いぶき幼稚園,（学）,60＊,井吹台東町４－１９,997-0831,１歳６か月,５歳児クラス,7:30,18:30,9:00,17:00,7:00,19:00,,○
幼稚園型認定こども園,認定こども園　桑ノ木幼稚園,（学）,60＊,竹の台２－１０－１,991-4788,生後６か月,５歳児クラス,7:30,18:30,9:00,17:00,7:00,19:00,,
保育所,玉津保育所,（公立）,120,玉津町新方字東方２１１－３,911-4909,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,18:30,,○
保育所,押部谷保育所,（公立）,126,美穂が丘１－１,994-3622,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,18:30,,○
保育所,王塚台保育所,（公立）,120,王塚台５－１１５,927-9551,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,○,○
保育所,日輪寺保育園,（宗）,120,玉津町小山５６１－１,928-0975,生後６か月,５歳児クラス,7:00,18:00,8:00,16:00,7:00,18:30,○,○
保育所,弁天保育園,（福）,90,伊川谷町有瀬５５５,974-1750,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
保育所,神出保育園,（福）,90,神出町田井寺垣内４０１－１,965-1351,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,18:30,○,○
保育所,平野保育園,（福）,150,平野町芝崎２９８－１,961-0840,生後６か月,５歳児クラス,7:00,18:00,8:00,16:00,7:00,19:00,○,○
保育所,出合保育園,（福）,160,玉津町出合２２４－２,927-6608,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
保育所,持子保育園,（福）,90,持子３－１１４,927-8713,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
保育所,竹の台保育園,（福）,150,竹の台２－２０－２,992-0277,生後６か月,５歳児クラス,7:00,18:00,8:00,16:00,7:00,20:00,○,○
保育所,美賀多保育園,（福）,210,美賀多台３－１３－１,961-0940,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,20:00,○,○
保育所,まゆか保育園,（福）,150,北別府４－１０－１,975-7722,生後６か月,５歳児クラス,7:00,18:00,8:00,16:00,7:00,19:00,○,○
保育所,つぐみ保育園,（福）,181,井吹台東町２－２－１,991-1456,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,20:00,○,○
保育所,ひまわり保育園,（福）,110,伊川谷町上脇２４,978-0220,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
保育所,なかよし保育園,（福）,100,和井取５－１７,975-6840,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
保育所,なかよし保育園　ふれんど分園,（福）,20,玉津町高津橋２１４－３,911-7060,生後６か月,５歳児クラス,―,―,8:30,16:30,7:30,18:00,○,
保育所,あおぞら保育園,（福）,130,水谷２－２５－２４,918-6860,生後６か月,５歳児クラス,7:00,18:00,8:00,16:00,7:00,19:00,○,○
保育所,枦谷つぐみ保育園,（福）,90,櫨谷町池谷３５７－１,990-0293,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
保育所,枝吉保育所,（福）,120,枝吉４－２６,927-5953,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
保育所,井吹北つぐみ保育園,（福）,60,井吹台北町１－１８,996-0293,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
保育所,井吹北つぐみ保育園　分園,（福）,20,井吹台北町２－１７－１５,991-0293,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,
家庭的保育事業,山本　赤ちゃんホーム,（個人）,5,今寺,,生後７週目,０歳児クラス,-,-,8:00,16:00,8:00,17:30,,
家庭的保育事業,津吉　赤ちゃんホーム,（個人）,5,井吹台東町３,,生後７週目,０歳児クラス,-,-,8:00,16:00,8:00,17:30,,
小規模保育事業,こばとキンダールーム,（有）,19,丸塚１－２６－１７,924-5686,生後６か月,２歳児クラス,7:30,18:30,8:30,16:30,7:30,19:00,○,
小規模保育事業,西神中央エンゼルホーム,（有）,19,糀台５－５－１　イル・グラッツォ共用棟２F,997-6693,生後６か月,２歳児クラス,7:00,18:00,9:00,17:00,7:00,20:00,○,
小規模保育事業,ＹＭＣＡちとせ保育ルーム,(学),12,学園西町４－１　留学生会館１Ｆ,786-3821,１歳児クラス,２歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,○,
小規模保育事業,学園都市駅前小規模保育園,（福）,12,学園西町１－１－１　ユニバープラザ１F,795-9003,生後６か月,２歳児クラス,7:30,18:30,8:00,16:00,7:00,19:00,○,
小規模保育事業,小規模保育園ふわり池上,（特非）,12,池上３－３－２　JAアクト池上ビル２F,915-7183,生後６か月,２歳児クラス,7:30,18:30,8:00,16:00,7:00,19:00,○,
小規模保育事業,小規模保育つぐみ　House,（福）,19,井吹台東町１－１－１　西神南センタービル２F,997-7293,生後６か月,２歳児クラス,7:30,18:30,8:30,16:30,7:30,18:30,,
小規模保育事業,キッズパートナー狩場台,（株）,19,狩場台３－９ー１５　かりばプラザ内,990-1511,生後６か月,２歳児クラス,7:00,18:00,8:30,16:30,7:00,19:30,○,
事業所内保育事業,ひかりのくれよん,（生協連）,19 （内地域枠5）,見津が丘３－８－５,998-0850,生後６か月,２歳児クラス,8:00,19:00,8:00,16:00,8:00,19:00,,
事業所内保育事業,事業所内保育事業　みどり保育園,（医）,20 （内地域枠5）,枝吉４－１７２－３,920-0201,生後６か月,２歳児クラス,8:00,19:00,8:00,16:00,7:00,20:00,○,
分類,施設名,組織,利用定員（2・3号）,所在地,電話番号,受入開始月齢,卒園年齢,保育標準時間（11時間） 開始時間,終了時間,保育短時間（８時間） 開始時間,終了時間,延長保育 開始時間（朝）,終了時間（夕）,一時預かり（一時保育）,園庭開放
幼保連携型認定こども園,幼保連携型認定こども園　聖ニコラス天使園,（福）,90,北青木４－１－３７,412-6080,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,
幼保連携型認定こども園,幼保連携型認定こども園　夢,（福）,100,住吉宮町１－２－２７,858-9614,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　夢遊喜分園,（福）,60,住吉宮町１－８－８,858-9610,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,
幼保連携型認定こども園,幼保連携型認定こども園　石屋川くるみ保育園,（福）,70,御影塚町２－２２－１９,842-4152,生後５７日,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　本山北町あすのこども園,（福）,150＊,本山北町３－２－２８,441-1905,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,20:00,,○
幼保連携型認定こども園,認定こども園　魚崎COCORO,（福）,120,魚崎西町２－４－１,858-5561,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　きらり保育園,（福）,100,本庄町１－３－１,412-0415,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　きたおおぎこども園,（福）,130,北青木１－１－２,411-5421,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,認定こども園　松蔭おかもと保育園,（福）,60,岡本７－３－１４,262-1150,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　第２きらり保育園,（福）,72,深江本町１－１３－２５,411-2003,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　同朋住吉台こども園,（福）,50＊,住吉台２５－７,846-6011,生後６か月,５歳児クラス,7:00,18:00,8:00,16:00,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　甲南すこやかこども園,（福）,90,魚崎北町２－１０－１０,453-4152,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　モーツァルトこども園,（福）,90＊,本山南町８－３－３,431-3111,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,認定こども園　あおい宙,（福）,90＊,本山南町７－５－２１,441-2444,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　甲南こども園,（福）,60,森南町３－１－４,441-8345,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
幼稚園型認定こども園,認定こども園　夢の星幼稚園,(学),20＊,向洋町中３－１－３,857-3166,３歳児クラス,５歳児クラス,7:30,18:30,8:00,16:00,7:30,18:30,,○
保育所,魚崎保育所,（公立）,116,魚崎南町２－１１－１１,411-4354,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,,○
保育所,東灘本庄保育所,（公立）,117,青木４－１－３２,431-3539,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,18:30,,○
保育所,御影保育所,（公立）,120,御影中町４－１－８,811-3780,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,,○
保育所,本山保育所,（公立）,142,岡本１－７－６,451-0567,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,○,○
保育所,渦森台保育所,（公立）,63,渦森台１－１３－１,841-6390,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,18:30,,○
保育所,中野保育所,（公立）,120,本山南町１－３－３,453-2664,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,○,○
保育所,瀬戸保育所,（公立）,138,魚崎南町６－５－２６,453-2663,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,,○
保育所,田中保育所,（公立）,100,田中町４－１１－２２,452-3181,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,,○
保育所,浜御影保育所,（公立）,90,御影本町６－５－７,821-9571,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,,○
保育所,住吉公園保育所,（公立）,120,住吉宮町３－４－２３,851-3738,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,○,○
保育所,光の子保育園,（福）,180,向洋町中２－３,857-1577,生後６か月,５歳児クラス,7:00,18:00,8:00,16:00,7:00,20:00,○,○
保育所,光の子保育園マナ分園,（福）,20,向洋町中５－１３,811-1132,生後６か月,５歳児クラス,7:00,18:00,8:00,16:00,7:00,19:00,,
保育所,ベネッセ本山保育園,（株）,60,甲南町１－１－３５,412-7170,生後６か月,５歳児クラス,7:30,18:30,8:00,16:00,7:00,20:00,○,○
保育所,親和保育園,（福）,90,住吉本町３－８－１７,846-4701,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
保育所,虹保育園,（福）,90,深江本町４－１－１２,413-4124,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
保育所,岡本ハーベスト保育園,（福）,90,岡本１－１１－５,413-0415,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
保育所,高羽西岡本保育園,(学),30,西岡本２－２５－４－１０２,436-7885,１歳児クラス,３歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,○,
保育所,甲南山手保育園,（福）,80,本庄町１－１０－２,441-0003,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,○,○
保育所,おかもと虹保育園,（福）,70,岡本３－２－６,412-2262,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
保育所,御影のどか保育園,（福）,90,御影３－２８－１,851-6261,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
保育所,住吉むつみ保育園,（福）,90,住吉宮町７－２－３５,843-6230,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
保育所,住吉むつみ保育園　分園,（福）,9,住吉本町２－３－９,843-6232,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,,
保育所,ABCみかげ保育園,（福）,60,御影本町６－１－１５,856-5158,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,
保育所,ブルーノの森保育園,（学）,60,北青木２－９－２４,411-8048,生後６か月,５歳児クラス,7:30,18:30,9:00,17:00,7:00,19:00,○,○
保育所,神戸住吉保育園,(福),80,住吉宮町６－１－２３,858-6080,生後６か月,５歳児クラス,7:00,18:00,8:00,16:00,7:00,19:00,○,○
家庭的保育事業,澤田　赤ちゃんホーム,（個人）,4,御影石町２－１１－５,,生後７週目,０歳児クラス,-,-,8:00,16:00,8:00,17:30,,
家庭的保育事業,中村　赤ちゃんホーム,（個人）,4,岡本８,,生後７週目,０歳児クラス,-,-,8:00,16:00,8:00,17:30,,
小規模保育事業,小規模保育園光の子リジョイス,（福）,12,向洋町中１－４－１２５ イーストコート4番街１Ｆ,857-1125,生後６か月,２歳児クラス,7:00,18:00,8:00,16:00,7:00,19:00,,
小規模保育事業,あおい宙　もとやま,（福）,9,田中町２－１－１ 本山合同宿舎１Ｆ,855-5432,満１歳,２歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,
小規模保育事業,あすの乳児ルーム,（福）,19,本山南町８－６－２６　東神戸センタービル２Ｆ,413-6602,生後６か月,２歳児クラス,7:30,18:30,8:30,16:30,7:30,19:00,,
小規模保育事業,小規模保育園ハピネスファミリー,（一社）,12,向洋町中５－１５ リバーモールウエスト２F,862-3983,満１歳,２歳児クラス,7:30,18:30,8:30,16:30,7:30,19:00,○,
小規模保育事業,茶屋本庄園,（福）,12,本庄町１－８－１３ オルテンシアKOBE１F,413-3336,生後６か月,２歳児クラス,7:30,18:30,8:30,16:30,7:30,19:00,○,
小規模保育事業,キッズクラブ本山南,（医）,19,本山南町８－６－２６ 東神戸センタービル２Ｆ,411-1060,生後６か月,２歳児クラス,7:30,18:30,8:00,16:00,7:00,19:00,○,
小規模保育事業,チャイルドハート保育サロン甲南園,（株）,14,甲南町３－２－２ ラ・ギャレットビル１F,431-5661,生後６か月,２歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,○,
小規模保育事業,あおい宙　こうなん,（福）,12,甲南町３－３－２７ ロイヤル甲南１F,436-1233,生後６か月,２歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,
小規模保育事業,RICホープ御影,（株）,19,御影中町４－１－３１ サニーハイツ御影１F,262-1860,生後６か月,２歳児クラス,7:30,18:30,8:30,16:30,7:30,19:30,,
小規模保育事業,御影小規模保育ルーム,（学）,19,御影２－１５－２７,843-2780,生後６か月,２歳児クラス,7:30,18:30,9:00,17:00,7:00,19:00,,
小規模保育事業,はぴふぁみえるあ 小規模保育園 Lino,（一社）,12,向洋町中５－１５　リバーモールウエスト２Ｆ,862-5065,生後６か月,２歳児クラス,7:30,18:30,8:30,16:30,7:30,19:00,○,
小規模保育事業,コスモチャイルド保育園神戸東灘園,(株),19,本山中町１-１-１２　チタンビル１Ｆ,452-0220,生後６か月,２歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,,
小規模保育事業,甲南やまゆり保育園,(医社),19,甲南町３－６－１８　ドゥベル甲南２Ｆ,412-0077,生後６か月,２歳児クラス,7:30,18:30,8:30,16:30,7:30,19:00,○,
小規模保育事業,京進のほいくえんHOPPA東灘園,（株）,12,田中町５－１－１２　東灘スカイマンション1F,262-1347,生後６か月,２歳児クラス,7:30,18:30,8:30,16:30,7:30,19:30,〇,
分類,施設名,組織,利用定員（2・3号）,所在地,電話番号,受入開始月齢,卒園年齢,保育標準時間（11時間） 開始時間,終了時間,保育短時間（８時間） 開始時間,終了時間,延長保育 開始時間（朝）,終了時間（夕）,一時預かり（一時保育）,園庭開放
幼保連携型認定こども園,幼保連携型認定こども園　はっとこども園,（福）,90＊,摩耶海岸通２－３－１４,805-3810,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　なかはらこども園,（福）,140＊,中原通６－４－５,871-2330,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
幼保連携型認定こども園,認定こども園　六甲道COCORO,（福）,60,琵琶町２－１－２７,882-1541,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,
幼保連携型認定こども園,幼保連携型認定こども園　八幡幼稚園・八幡ピジョン保育園,(学),70＊,深田町１－１－３,851-9377,生後６か月,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,認定こども園　高羽COCORO,（福）,90,高徳町５－２－３,855-4137,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　神戸さくら保育園,（福）,70,浜田町２－２－１５,858-8101,生後５７日,５歳児クラス,7:00,18:00,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　微笑幼稚園,（学）,10＊,篠原北町３－６ー７,871-2165,３歳児クラス,５歳児クラス,7:30,18:30,8:00,16:00,7:00,19:00,,○
幼保連携型認定こども園,幼保連携型認定こども園　光愛児園,（福）,105＊,篠原南町５－３－１５,871-7010,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　光愛児園sun分園,（福）,25,天城通１－２－１１,802-1118,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,,
幼保連携型認定こども園,幼保連携型認定こども園　青谷愛児園,（福）,90＊,青谷町２－１－９,871-9553,生後６か月,５歳児クラス,7:00,18:00,8:00,16:00,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　おおいしこども園,（福）,70＊,大石北町３－１２,881-9470,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型認定こども園　オリンピア都こども園,（福）,90＊,六甲町５－２－１２,805-5165,生後６か月,５歳児クラス,7:30,18:30,8:30,16:30,7:00,19:00,○,○
幼保連携型認定こども園,幼保連携型　めばえの園認定こども園,（福）,90,灘南通４－４－２,806-3333,生後６か月,５歳児クラス,7:00,18:00,9:00,17:00,7:00,19:00,○,○
